"_id","Startzeit","Endzeit"
1,"2010-01-04T08:00","2010-01-04T16:16"
2,"2010-01-05T08:52","2010-01-05T19:18"
3,"2010-01-06T10:26","2010-01-06T17:56"
4,"2010-01-07T07:35","2010-01-07T16:19"
5,"2010-01-08T05:30","2010-01-08T20:53"
6,"2010-01-11T05:33","2010-01-11T19:05"
7,"2010-01-12T09:08","2010-01-12T18:01"
8,"2010-01-13T12:31","2010-01-13T16:55"
9,"2010-01-14T06:05","2010-01-14T19:32"
10,"2010-01-15T10:30","2010-01-15T19:53"
11,"2010-01-18T06:11","2010-01-18T20:20"
12,"2010-01-19T06:43","2010-01-19T18:03"
13,"2010-01-20T07:09","2010-01-20T16:51"
14,"2010-01-21T10:39","2010-01-21T19:33"
15,"2010-01-22T12:52","2010-01-22T18:23"
16,"2010-01-25T07:47","2010-01-25T19:32"
17,"2010-01-26T11:45","2010-01-26T17:25"
18,"2010-01-27T12:18","2010-01-27T16:56"
19,"2010-01-28T09:00","2010-01-28T18:11"
20,"2010-01-29T12:57","2010-01-29T16:03"
21,"2010-02-01T08:07","2010-02-01T20:23"
22,"2010-02-02T12:26","2010-02-02T17:17"
23,"2010-02-03T12:09","2010-02-03T18:21"
24,"2010-02-04T08:25","2010-02-04T18:53"
25,"2010-02-05T05:22","2010-02-05T18:46"
26,"2010-02-08T10:28","2010-02-08T17:40"
27,"2010-02-09T09:53","2010-02-09T20:53"
28,"2010-02-10T09:10","2010-02-10T16:09"
29,"2010-02-11T11:26","2010-02-11T17:14"
30,"2010-02-12T07:39","2010-02-12T16:18"
31,"2010-02-15T12:39","2010-02-15T18:53"
32,"2010-02-16T06:51","2010-02-16T16:56"
33,"2010-02-17T05:35","2010-02-17T18:48"
34,"2010-02-18T12:14","2010-02-18T18:51"
35,"2010-02-19T11:14","2010-02-19T16:52"
36,"2010-02-22T09:56","2010-02-22T20:00"
37,"2010-02-23T12:26","2010-02-23T19:36"
38,"2010-02-24T05:11","2010-02-24T17:29"
39,"2010-02-25T07:34","2010-02-25T19:54"
40,"2010-02-26T08:44","2010-02-26T16:45"
41,"2010-03-01T08:53","2010-03-01T16:49"
42,"2010-03-02T09:01","2010-03-02T18:22"
43,"2010-03-03T11:56","2010-03-03T20:25"
44,"2010-03-04T05:40","2010-03-04T17:53"
45,"2010-03-05T12:18","2010-03-05T17:47"
46,"2010-03-08T06:44","2010-03-08T20:05"
47,"2010-03-09T10:21","2010-03-09T17:30"
48,"2010-03-10T07:21","2010-03-10T20:59"
49,"2010-03-11T08:02","2010-03-11T17:21"
50,"2010-03-12T11:25","2010-03-12T19:13"
51,"2010-03-15T11:51","2010-03-15T19:04"
52,"2010-03-16T12:28","2010-03-16T16:36"
53,"2010-03-17T12:15","2010-03-17T18:55"
54,"2010-03-18T12:53","2010-03-18T17:13"
55,"2010-03-19T09:23","2010-03-19T17:28"
56,"2010-03-22T09:11","2010-03-22T18:45"
57,"2010-03-23T08:11","2010-03-23T17:39"
58,"2010-03-24T06:28","2010-03-24T17:50"
59,"2010-03-25T11:55","2010-03-25T16:44"
60,"2010-03-26T11:46","2010-03-26T20:06"
61,"2010-03-29T05:33","2010-03-29T18:24"
62,"2010-03-30T11:14","2010-03-30T19:25"
63,"2010-03-31T08:04","2010-03-31T17:47"
64,"2010-04-01T09:46","2010-04-01T18:21"
65,"2010-04-02T06:03","2010-04-02T18:06"
66,"2010-04-05T11:29","2010-04-05T20:09"
67,"2010-04-06T07:56","2010-04-06T16:20"
68,"2010-04-07T08:59","2010-04-07T20:04"
69,"2010-04-08T07:12","2010-04-08T19:42"
70,"2010-04-09T07:50","2010-04-09T19:08"
71,"2010-04-12T10:05","2010-04-12T20:05"
72,"2010-04-13T12:47","2010-04-13T17:57"
73,"2010-04-14T08:41","2010-04-14T18:09"
74,"2010-04-15T09:08","2010-04-15T16:00"
75,"2010-04-16T06:42","2010-04-16T18:45"
76,"2010-04-19T11:14","2010-04-19T17:50"
77,"2010-04-20T10:39","2010-04-20T17:58"
78,"2010-04-21T10:20","2010-04-21T16:56"
79,"2010-04-22T08:33","2010-04-22T18:19"
80,"2010-04-23T08:10","2010-04-23T20:57"
81,"2010-04-26T08:51","2010-04-26T18:03"
82,"2010-04-27T09:51","2010-04-27T18:58"
83,"2010-04-28T05:11","2010-04-28T17:22"
84,"2010-04-29T12:44","2010-04-29T16:31"
85,"2010-04-30T12:13","2010-04-30T20:56"
86,"2010-05-03T11:57","2010-05-03T18:58"
87,"2010-05-04T09:07","2010-05-04T16:57"
88,"2010-05-05T07:20","2010-05-05T16:28"
89,"2010-05-06T06:33","2010-05-06T16:55"
90,"2010-05-07T09:54","2010-05-07T16:54"
91,"2010-05-10T07:53","2010-05-10T17:07"
92,"2010-05-11T08:40","2010-05-11T19:36"
93,"2010-05-12T11:40","2010-05-12T20:40"
94,"2010-05-13T11:32","2010-05-13T20:07"
95,"2010-05-14T08:05","2010-05-14T18:13"
96,"2010-05-17T06:57","2010-05-17T17:45"
97,"2010-05-18T06:46","2010-05-18T20:57"
98,"2010-05-19T07:18","2010-05-19T18:59"
99,"2010-05-20T06:57","2010-05-20T19:54"
100,"2010-05-21T07:08","2010-05-21T17:16"
101,"2010-05-24T06:25","2010-05-24T19:59"
102,"2010-05-25T06:06","2010-05-25T20:00"
103,"2010-05-26T07:28","2010-05-26T17:55"
104,"2010-05-27T09:16","2010-05-27T18:45"
105,"2010-05-28T10:27","2010-05-28T20:38"
106,"2010-05-31T09:42","2010-05-31T19:01"
107,"2010-06-01T08:10","2010-06-01T16:03"
108,"2010-06-02T07:38","2010-06-02T20:02"
109,"2010-06-03T10:38","2010-06-03T16:10"
110,"2010-06-04T12:53","2010-06-04T17:40"
111,"2010-06-07T07:21","2010-06-07T16:38"
112,"2010-06-08T06:59","2010-06-08T20:48"
113,"2010-06-09T07:02","2010-06-09T20:30"
114,"2010-06-10T05:26","2010-06-10T17:02"
115,"2010-06-11T06:32","2010-06-11T20:15"
116,"2010-06-14T07:55","2010-06-14T17:21"
117,"2010-06-15T09:55","2010-06-15T19:20"
