_id;startzeit;endzeit
1;2003-04-16T12:14;2003-04-16T20:34
2;2003-04-17T07:42;2003-04-17T17:54
3;2003-04-18T12:23;2003-04-18T18:04
4;2003-04-21T07:20;2003-04-21T17:13
5;2003-04-22T08:54;2003-04-22T18:32
6;2003-04-23T09:56;2003-04-23T20:38
7;2003-04-24T06:19;2003-04-24T18:39
8;2003-04-25T12:34;2003-04-25T16:08
9;2003-04-28T08:13;2003-04-28T20:29
10;2003-04-29T11:09;2003-04-29T17:22
11;2003-04-30T07:47;2003-04-30T19:43
12;2003-05-01T07:46;2003-05-01T18:40
13;2003-05-02T11:04;2003-05-02T18:26
14;2003-05-05T10:46;2003-05-05T17:33
15;2003-05-06T11:39;2003-05-06T20:40
16;2003-05-07T10:37;2003-05-07T18:49
17;2003-05-08T07:06;2003-05-08T17:08
18;2003-05-09T06:45;2003-05-09T20:18
19;2003-05-12T12:00;2003-05-12T17:09
20;2003-05-13T12:22;2003-05-13T19:19
21;2003-05-14T05:29;2003-05-14T19:43
22;2003-05-15T09:12;2003-05-15T20:01
23;2003-05-16T11:19;2003-05-16T20:18
24;2003-05-19T10:40;2003-05-19T16:02
25;2003-05-20T06:13;2003-05-20T18:44
26;2003-05-21T11:11;2003-05-21T18:30
27;2003-05-22T07:22;2003-05-22T18:34
28;2003-05-23T11:52;2003-05-23T18:46
29;2003-05-26T12:16;2003-05-26T19:43
30;2003-05-27T09:04;2003-05-27T19:17
31;2003-05-28T09:03;2003-05-28T19:44
32;2003-05-29T12:09;2003-05-29T16:34
33;2003-05-30T06:12;2003-05-30T17:28
34;2003-06-02T06:30;2003-06-02T19:44
35;2003-06-03T09:43;2003-06-03T20:56
36;2003-06-04T12:53;2003-06-04T19:09
37;2003-06-05T09:03;2003-06-05T18:40
38;2003-06-06T06:20;2003-06-06T20:53
39;2003-06-09T11:58;2003-06-09T18:20
40;2003-06-10T09:04;2003-06-10T20:33
41;2003-06-11T09:01;2003-06-11T19:05
42;2003-06-12T11:16;2003-06-12T20:10
43;2003-06-13T07:07;2003-06-13T19:16
44;2003-06-16T07:48;2003-06-16T19:58
45;2003-06-17T10:18;2003-06-17T19:55
46;2003-06-18T09:23;2003-06-18T20:13
47;2003-06-19T10:37;2003-06-19T20:05
48;2003-06-20T06:35;2003-06-20T20:48
49;2003-06-23T07:08;2003-06-23T19:37
50;2003-06-24T05:56;2003-06-24T19:17
51;2003-06-25T06:12;2003-06-25T20:12
52;2003-06-26T05:22;2003-06-26T16:11
53;2003-06-27T09:34;2003-06-27T18:08
54;2003-06-30T12:56;2003-06-30T19:28
55;2003-07-01T05:40;2003-07-01T17:44
56;2003-07-02T07:49;2003-07-02T19:04
57;2003-07-03T05:14;2003-07-03T17:46
58;2003-07-04T12:32;2003-07-04T17:39
59;2003-07-07T12:34;2003-07-07T17:38
60;2003-07-08T08:35;2003-07-08T18:38
61;2003-07-09T05:00;2003-07-09T18:54
62;2003-07-10T06:17;2003-07-10T16:01
63;2003-07-11T10:29;2003-07-11T17:36
64;2003-07-14T10:33;2003-07-14T16:35
65;2003-07-15T10:20;2003-07-15T20:55
66;2003-07-16T10:14;2003-07-16T19:40
67;2003-07-17T10:54;2003-07-17T17:41
68;2003-07-18T05:00;2003-07-18T19:45
69;2003-07-21T11:23;2003-07-21T19:41
70;2003-07-22T05:29;2003-07-22T18:12
71;2003-07-23T06:18;2003-07-23T16:20
72;2003-07-24T11:24;2003-07-24T20:13
73;2003-07-25T11:12;2003-07-25T19:18
74;2003-07-28T10:54;2003-07-28T19:13
75;2003-07-29T09:43;2003-07-29T16:19
76;2003-07-30T09:37;2003-07-30T17:21
77;2003-07-31T10:00;2003-07-31T18:01
78;2003-08-01T05:12;2003-08-01T20:43
79;2003-08-04T05:10;2003-08-04T16:26
80;2003-08-05T10:32;2003-08-05T16:09
81;2003-08-06T05:52;2003-08-06T18:31
82;2003-08-07T05:23;2003-08-07T16:43
83;2003-08-08T12:48;2003-08-08T19:45
84;2003-08-11T12:23;2003-08-11T16:12
85;2003-08-12T06:24;2003-08-12T16:43
86;2003-08-13T08:34;2003-08-13T18:49
87;2003-08-14T07:13;2003-08-14T17:40
88;2003-08-15T12:47;2003-08-15T20:52
89;2003-08-18T10:42;2003-08-18T20:41
90;2003-08-19T12:36;2003-08-19T18:22
91;2003-08-20T05:49;2003-08-20T19:28
92;2003-08-21T12:28;2003-08-21T16:11
93;2003-08-22T09:08;2003-08-22T20:22
94;2003-08-25T05:27;2003-08-25T17:38
95;2003-08-26T07:03;2003-08-26T17:56
96;2003-08-27T06:15;2003-08-27T18:34
97;2003-08-28T05:36;2003-08-28T16:14
98;2003-08-29T07:04;2003-08-29T19:02
99;2003-09-01T05:25;2003-09-01T20:41
100;2003-09-02T05:11;2003-09-02T20:52
101;2003-09-03T12:44;2003-09-03T20:15
102;2003-09-04T07:55;2003-09-04T20:24
103;2003-09-05T12:43;2003-09-05T17:50
104;2003-09-08T09:01;2003-09-08T17:20
105;2003-09-09T05:57;2003-09-09T18:19
106;2003-09-10T05:10;2003-09-10T19:20
107;2003-09-11T08:43;2003-09-11T20:58
108;2003-09-12T05:56;2003-09-12T16:28
109;2003-09-15T11:10;2003-09-15T19:29
110;2003-09-16T05:45;2003-09-16T19:45
111;2003-09-17T12:52;2003-09-17T16:01
112;2003-09-18T05:16;2003-09-18T17:32
113;2003-09-19T12:38;2003-09-19T16:28
114;2003-09-22T11:04;2003-09-22T19:13
115;2003-09-23T07:30;2003-09-23T16:45
116;2003-09-24T05:32;2003-09-24T17:04
117;2003-09-25T06:50;2003-09-25T17:12
118;2003-09-26T11:24;2003-09-26T16:26
119;2003-09-29T09:31;2003-09-29T17:00
120;2003-09-30T10:43;2003-09-30T19:52
121;2003-10-01T06:37;2003-10-01T20:20
122;2003-10-02T07:02;2003-10-02T16:27
123;2003-10-03T07:32;2003-10-03T17:15
124;2003-10-06T06:38;2003-10-06T18:24
125;2003-10-07T10:42;2003-10-07T16:22
126;2003-10-08T08:59;2003-10-08T18:38
127;2003-10-09T11:56;2003-10-09T16:18
128;2003-10-10T06:05;2003-10-10T18:47
129;2003-10-13T11:15;2003-10-13T18:41
